sample_name	species	provided_species	ssi_stamper	GC	N50	bin_contigs_at_10x	bin_contigs_at_1x	bin_contigs_at_25x	bin_coverage_at_10x	bin_coverage_at_1x	bin_coverage_at_25x	bin_length_at_10x	bin_length_at_1x	bin_length_at_25x	filtered_reads_num	insert_size_avg	raw_length_at_10x	raw_length_at_1x	raw_length_at_25x	snp_filter_10x_10%	snp_filter_deletions	snp_filter_indels	name_classified_species_1_whats_my_species	name_classified_species_2_whats_my_species	percent_classified_species_1_whats_my_species	percent_classified_species_2_whats_my_species	percent_unclassified_whats_my_species	failed_rules	passed_rules	qc_outcome
Sample47	Staphylococcus aureus	Staphylococcus aureus	pass:OK	32.8	51447.0	99.0	99.0	96.0	122.53229338623052	122.53229338623052	122.77213887666814	2733857.0	2733857.0	2727600.0	2557918.0	242.9	2719077.0	2733857.0	2552851.0	1747.0	0.0	9586.0	Staphylococcus aureus	Staphylococcus virus X2	0.9066789305986798	0.003262867844666	0.082711569440606	A1,A7,A13,SA1,SA5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SA2,SA3,SA4,SA6,SA7,SA8,SA9,SA11,SA12,SA16,SA17,SA18,SA19	WARN_COMPLETENESS,FAIL_SIZE
Sample48	Staphylococcus aureus	Staphylococcus aureus	pass:OK	32.77	70369.0	71.0	72.0	71.0	127.15005335322756	127.13478717296452	127.15005335322756	2741165.0	2741522.0	2741165.0	2511964.0	275.1	2735596.0	2741522.0	2639264.0	1502.0	0.0	9802.0	Staphylococcus aureus	Staphylococcus epidermidis	0.9137730352697278	0.0019867634027911	0.0768118318905978	A1,A7,A13,SA1,SA5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SA2,SA3,SA4,SA6,SA7,SA8,SA9,SA11,SA12,SA16,SA17,SA18,SA19	WARN_COMPLETENESS,FAIL_SIZE
Sample49	Staphylococcus aureus	Staphylococcus aureus	fail:core facility																				Staphylococcus aureus	Staphylococcus lugdunensis	0.9427564942402484	0.0003709978459209	0.0557128927085292	A1,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,SA1,SA3,SA4,SA5,SA6,SA7,SA8,SA9,SA11,SA12,SA16,SA17,SA18,SA19	A2,A3,SA2	WARN_COMPLETENESS,WARN_GC_RANGE,FAIL_ASSEMBLY,FAIL_SIZE,FAIL_MAPPING_ISSUES
Sample50	Staphylococcus aureus	Staphylococcus aureus	pass:OK	32.69	113592.0	54.0	54.0	53.0	127.99269789158932	127.99269789158932	128.00438198067735	2718256.0	2718256.0	2717949.0	2512594.0	270.4	2715931.0	2718256.0	2663288.0	1191.0	0.0	9169.0	Staphylococcus aureus	Staphylococcus argenteus	0.9196899666582032	0.0017140501169629	0.0762961235485095	A1,A7,A13,SA1,SA5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SA2,SA3,SA4,SA6,SA7,SA8,SA9,SA11,SA12,SA16,SA17,SA18,SA19	WARN_COMPLETENESS,FAIL_SIZE
Sample51	Staphylococcus aureus	Staphylococcus aureus	pass:OK	32.69	100945.0	73.0	73.0	73.0	143.4044032914086	143.4044032914086	143.4044032914086	2717013.0	2717013.0	2717013.0	2905420.0	243.8	2712915.0	2717013.0	2630739.0	1323.0	0.0	10501.0	Staphylococcus aureus	Staphylococcus argenteus	0.919746934072492	0.0018704962682997	0.0764102027569772	A1,A7,A13,SA1,SA5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SA2,SA3,SA4,SA6,SA7,SA8,SA9,SA11,SA12,SA16,SA17,SA18,SA19	WARN_COMPLETENESS,FAIL_SIZE
Sample52	Staphylococcus aureus	Staphylococcus aureus	pass:OK	32.69	111151.0	61.0	61.0	61.0	144.25827294024356	144.25827294024356	144.25827294024356	2728927.0	2728927.0	2728927.0	2884872.0	249.9	2726610.0	2728922.0	2663414.0	1304.0	0.0	11574.0	Staphylococcus aureus	Staphylococcus pasteuri	0.9257466375142632	0.0016866153588061	0.0697681995710326	A1,A7,A13,SA1,SA5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SA2,SA3,SA4,SA6,SA7,SA8,SA9,SA11,SA12,SA16,SA17,SA18,SA19	WARN_COMPLETENESS,FAIL_SIZE
Sample53	Staphylococcus aureus	Staphylococcus aureus	pass:OK	32.7	157976.0	42.0	44.0	42.0	150.81543812568472	150.77888459365548	150.81543812568472	2741097.0	2741799.0	2741097.0	2984722.0	256.0	2738360.0	2741799.0	2677279.0	1240.0	0.0	10605.0	Staphylococcus aureus	Staphylococcus epidermidis	0.9261324879960224	0.0015417891186273	0.0686913620946354	A1,A7,A13,SA1,SA5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SA2,SA3,SA4,SA6,SA7,SA8,SA9,SA11,SA12,SA16,SA17,SA18,SA19	WARN_COMPLETENESS,FAIL_SIZE
Sample54	Staphylococcus aureus	Staphylococcus aureus	pass:OK	32.69	192907.0	35.0	35.0	35.0	130.30869878210703	130.30869878210703	130.30869878210703	2740717.0	2740717.0	2740717.0	2582094.0	270.6	2734374.0	2740717.0	2631240.0	1439.0	0.0	9319.0	Staphylococcus aureus	Staphylococcus epidermidis	0.9112199478131155	0.0026798251762604	0.0816196522578301	A1,A7,A13,SA1,SA5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SA2,SA3,SA4,SA6,SA7,SA8,SA9,SA11,SA12,SA16,SA17,SA18,SA19	WARN_COMPLETENESS,FAIL_SIZE
Sample55	Staphylococcus aureus	Staphylococcus aureus	pass:OK	32.73	107462.0	54.0	54.0	54.0	130.72599983107082	130.72599983107082	130.72599983107082	2699356.0	2699356.0	2699356.0	2547856.0	273.8	2693476.0	2699356.0	2602153.0	1290.0	0.0	8987.0	Staphylococcus aureus	Staphylococcus argenteus	0.9364496765065454	0.0004548728102623	0.0607531893099002	A1,A7,A13,SA1,SA5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SA2,SA3,SA4,SA6,SA7,SA8,SA9,SA11,SA12,SA16,SA17,SA18,SA19	WARN_COMPLETENESS,FAIL_SIZE
Sample56	Staphylococcus aureus	Staphylococcus aureus	pass:OK	32.77	58193.0	83.0	83.0	82.0	116.01508080774576	116.01508080774576	116.03065142340516	2743487.0	2743487.0	2743070.0	2295738.0	277.8	2730889.0	2743487.0	2570833.0	1827.0	0.0	10034.0	Staphylococcus aureus	Staphylococcus argenteus	0.9347613889240972	0.0005318294016723	0.0605823815067977	A1,A7,A13,SA1,SA5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SA2,SA3,SA4,SA6,SA7,SA8,SA9,SA11,SA12,SA16,SA17,SA18,SA19	WARN_COMPLETENESS,FAIL_SIZE
Sample57	Staphylococcus aureus	Staphylococcus aureus	pass:OK	32.77	71126.0	87.0	87.0	84.0	117.11042906531245	117.11042906531245	117.21945191597231	2742403.0	2742403.0	2739288.0	2491916.0	215.7	2739135.0	2742403.0	2676333.0	1043.0	0.0	8927.0	Staphylococcus aureus	Staphylococcus argenteus	0.9082861427086222	0.0005465057537586	0.0874601807160509	A1,A7,A13,SA1,SA5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SA2,SA3,SA4,SA6,SA7,SA8,SA9,SA11,SA12,SA16,SA17,SA18,SA19	WARN_COMPLETENESS,FAIL_SIZE
Sample58	Staphylococcus aureus	Staphylococcus aureus	pass:OK	32.76	140075.0	37.0	37.0	37.0	153.2431657454528	153.2431657454528	153.2431657454528	2765554.0	2765554.0	2765554.0	3126846.0	251.6	2764008.0	2765554.0	2719475.0	1259.0	0.0	13564.0	Staphylococcus aureus	Staphylococcus phage DW2	0.9233177018975182	0.0016181478155644	0.0708441742841134	A1,A7,A13,SA1,SA5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SA2,SA3,SA4,SA6,SA7,SA8,SA9,SA11,SA12,SA16,SA17,SA18,SA19	WARN_COMPLETENESS,FAIL_SIZE
Sample59	Staphylococcus aureus	Staphylococcus aureus	pass:OK	32.82	82578.0	81.0	81.0	81.0	143.3966083499006	143.3966083499006	143.3966083499006	2766500.0	2766500.0	2766500.0	2945766.0	239.1	2762404.0	2766500.0	2679115.0	1291.0	0.0	10375.0	Staphylococcus aureus	Staphylococcus phage tp310-2	0.9378254470207892	0.0051270422967411	0.0512877348819463	A1,A7,A13,SA1,SA5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SA2,SA3,SA4,SA6,SA7,SA8,SA9,SA11,SA12,SA16,SA17,SA18,SA19	WARN_COMPLETENESS,FAIL_SIZE
Sample60	Staphylococcus aureus	Staphylococcus aureus	pass:OK	32.86	82612.0	73.0	73.0	73.0	151.43680807754478	151.43680807754478	151.43680807754478	2810557.0	2810557.0	2810557.0	3118350.0	250.6	2803430.0	2810557.0	2706256.0	1470.0	0.0	12417.0	Staphylococcus aureus	Staphylococcus virus 71	0.928343457321322	0.0061879088703194	0.0463809375081168	A1,A7,A13,SA1,SA5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SA2,SA3,SA4,SA6,SA7,SA8,SA9,SA11,SA12,SA16,SA17,SA18,SA19	WARN_COMPLETENESS,FAIL_SIZE
Sample61	Staphylococcus aureus	Staphylococcus aureus	pass:OK	32.87	47114.0	138.0	138.0	136.0	123.47798684300577	123.47798684300577	123.61708870586344	2805504.0	2805504.0	2801675.0	2561474.0	253.0	2794449.0	2805489.0	2645360.0	1696.0	0.0	10062.0	Staphylococcus aureus	Staphylococcus virus 71	0.9240426573475712	0.0058806490575112	0.0527747653635079	A1,A7,A13,SA1,SA5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SA2,SA3,SA4,SA6,SA7,SA8,SA9,SA11,SA12,SA16,SA17,SA18,SA19	WARN_COMPLETENESS,FAIL_SIZE
Sample62	Staphylococcus aureus	Staphylococcus aureus	pass:OK	32.87	74072.0	111.0	111.0	108.0	132.88146953154728	132.88146953154728	133.02931738440984	2806772.0	2806772.0	2803115.0	2801130.0	249.9	2795812.0	2806769.0	2650769.0	1881.0	0.0	11104.0	Staphylococcus aureus	Staphylococcus virus 71	0.9180139726437184	0.0059125465716118	0.0599282983695964	A1,A7,A13,SA1,SA5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SA2,SA3,SA4,SA6,SA7,SA8,SA9,SA11,SA12,SA16,SA17,SA18,SA19	WARN_COMPLETENESS,FAIL_SIZE
Sample63	Staphylococcus aureus	Staphylococcus aureus	pass:OK	32.9	35053.0	169.0	169.0	164.0	117.02845239094448	117.02845239094448	117.3046169219088	2799835.0	2799835.0	2792120.0	2415026.0	270.0	2779912.0	2799828.0	2566571.0	2162.0	0.0	9740.0	Staphylococcus aureus	Staphylococcus virus 71	0.9221688093907212	0.0062273564788936	0.0544463076827526	A1,A7,A13,SA1,SA5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SA2,SA3,SA4,SA6,SA7,SA8,SA9,SA11,SA12,SA16,SA17,SA18,SA19	WARN_COMPLETENESS,FAIL_SIZE
Sample64	Staphylococcus aureus	Staphylococcus aureus	pass:OK	32.86	121035.0	67.0	67.0	67.0	113.39919575269786	113.39919575269786	113.39919575269786	2811573.0	2811573.0	2811573.0	2312118.0	281.9	2803358.0	2811573.0	2675829.0	1787.0	0.0	9939.0	Staphylococcus aureus	Staphylococcus virus 71	0.9270827566879334	0.0064362276319249	0.0488546957388211	A1,A7,A13,SA1,SA5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SA2,SA3,SA4,SA6,SA7,SA8,SA9,SA11,SA12,SA16,SA17,SA18,SA19	WARN_COMPLETENESS,FAIL_SIZE
Sample65	Staphylococcus aureus	Staphylococcus aureus	pass:OK	32.92	28134.0	222.0	224.0	189.0	61.917186120443525	61.901469999276394	62.81229218734215	2790752.0	2791566.0	2732028.0	1283362.0	265.6	2730932.0	2791556.0	2269510.0	3288.0	0.0	5518.0	Staphylococcus aureus	Staphylococcus phage tp310-2	0.9222667206881506	0.0061374119553699	0.0550162064451785	A1,A7,A13,SA1,SA5,SA18,SA19	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SA2,SA3,SA4,SA6,SA7,SA8,SA9,SA11,SA12,SA16,SA17	WARN_COMPLETENESS,FAIL_SIZE
Sample66	Staphylococcus aureus	Staphylococcus aureus	pass:OK	32.86	128561.0	50.0	50.0	50.0	163.72168973984432	163.72168973984432	163.72168973984432	2798632.0	2798632.0	2798632.0	3308582.0	254.4	2795626.0	2798632.0	2732531.0	1221.0	0.0	11582.0	Staphylococcus aureus	Staphylococcus virus 71	0.9432618883407792	0.0057009513574024	0.0406226407224972	A1,A7,A13,SA1,SA5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SA2,SA3,SA4,SA6,SA7,SA8,SA9,SA11,SA12,SA16,SA17,SA18,SA19	WARN_COMPLETENESS,FAIL_SIZE
Sample67	Staphylococcus aureus	Staphylococcus aureus	pass:OK	32.86	66521.0	88.0	88.0	88.0	129.06048263199176	129.06048263199176	129.06048263199176	2808641.0	2808641.0	2808641.0	2626674.0	262.8	2802462.0	2808641.0	2694808.0	1553.0	0.0	11502.0	Staphylococcus aureus	Staphylococcus phage tp310-2	0.9314721227660429	0.0057884448099102	0.0459725481910396	A1,A7,A13,SA1,SA5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SA2,SA3,SA4,SA6,SA7,SA8,SA9,SA11,SA12,SA16,SA17,SA18,SA19	WARN_COMPLETENESS,FAIL_SIZE
Sample68	Staphylococcus aureus	Staphylococcus aureus	pass:OK	32.92	32371.0	202.0	202.0	189.0	120.01068554648089	120.01068554648089	120.41238000650142	2795084.0	2795084.0	2784005.0	2453212.0	263.3	2777324.0	2795084.0	2589111.0	1952.0	0.0	10121.0	Staphylococcus aureus	Staphylococcus virus 71	0.9305512700059309	0.0057513547884818	0.0477081197635055	A1,A7,A13,SA1,SA5,SA18,SA19	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SA2,SA3,SA4,SA6,SA7,SA8,SA9,SA11,SA12,SA16,SA17	WARN_COMPLETENESS,FAIL_SIZE
Sample69	Salmonella enterica	Salmonella enterica	pass:OK	52.35	76802.0	110.0	110.0	106.0	116.89641634559572	116.89641634559572	116.96608298299172	4594779.0	4594779.0	4591471.0	3817754.0	314.2	4583685.0	4594779.0	4515186.0	1351.0	0.0	13457.0	Salmonella enterica	Escherichia coli	0.9569745722050064	0.0001859522746939	0.0425568804436873	A1,A7,A13,SE1,SE5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SE2,SE3,SE4,SE6,SE7,SE8,SE9,SE11,SE12,SE16,SE17,SE18,SE19	WARN_COMPLETENESS,FAIL_SIZE
Sample70	Salmonella enterica	Salmonella enterica	pass:OK	52.33	110159.0	92.0	93.0	89.0	109.81061703081532	109.7970271759237	109.85319720500814	4597161.0	4597783.0	4595076.0	3584456.0	293.5	4587911.0	4597783.0	4527890.0	1268.0	0.0	11094.0	Salmonella enterica	Escherichia coli	0.9584962683715126	0.0003378188008018	0.040853758213237	A1,A7,A13,SE1,SE5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SE2,SE3,SE4,SE6,SE7,SE8,SE9,SE11,SE12,SE16,SE17,SE18,SE19	WARN_COMPLETENESS,FAIL_SIZE
Sample71	Salmonella enterica	Salmonella enterica	pass:OK	52.36	69814.0	116.0	116.0	113.0	128.6990680187219	128.6990680187219	128.73387231453822	4594191.0	4594191.0	4592739.0	4266452.0	284.9	4583554.0	4594191.0	4526597.0	1061.0	0.0	12332.0	Salmonella enterica	Escherichia coli	0.9543775922621516	0.0004084812232219	0.0449420744096708	A1,A7,A13,SE1,SE5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SE2,SE3,SE4,SE6,SE7,SE8,SE9,SE11,SE12,SE16,SE17,SE18,SE19	WARN_COMPLETENESS,FAIL_SIZE
Sample72	Salmonella enterica	Salmonella enterica	pass:OK	52.36	62776.0	133.0	133.0	127.0	111.18171010383227	111.18171010383227	111.265193962792	4590961.0	4590961.0	4586756.0	3618118.0	308.3	4578487.0	4590961.0	4507927.0	1251.0	0.0	10949.0	Salmonella enterica	Escherichia coli	0.9597968173954378	0.0001075054858197	0.0398068770347278	A1,A7,A13,SE1,SE5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SE2,SE3,SE4,SE6,SE7,SE8,SE9,SE11,SE12,SE16,SE17,SE18,SE19	WARN_COMPLETENESS,FAIL_SIZE
Sample73	Salmonella enterica	Salmonella enterica	pass:OK	52.41	52037.0	171.0	171.0	167.0	151.65727550417856	151.65727550417856	151.71945847017147	4584239.0	4584239.0	4582056.0	5008346.0	290.5	4576133.0	4584239.0	4519146.0	1044.0	0.0	17147.0	Salmonella enterica	Escherichia coli	0.9535479169682116	0.0001123993671296	0.046052596115933	A1,A7,A13,SE1,SE4,SE5,SE12	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SE2,SE3,SE6,SE7,SE8,SE9,SE11,SE16,SE17,SE18,SE19	WARN_COMPLETENESS,FAIL_SIZE
Sample74	Salmonella enterica	Salmonella enterica	pass:OK	52.36	61791.0	145.0	145.0	138.0	126.75419537795426	126.75419537795426	126.90600687627668	4638855.0	4638855.0	4632158.0	4231564.0	311.6	4626685.0	4638855.0	4559382.0	1227.0	0.0	14404.0	Salmonella enterica	Salmonella bongori	0.9246882133051044	0.0062156491165059	0.0679950189742111	A1,A7,A13,SE1,SE5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SE2,SE3,SE4,SE6,SE7,SE8,SE9,SE11,SE12,SE16,SE17,SE18,SE19	WARN_COMPLETENESS,FAIL_SIZE
Sample75	Salmonella enterica	Salmonella enterica	pass:OK	52.31	94968.0	105.0	105.0	102.0	148.10272867564535	148.10272867564535	148.16247654905405	4647456.0	4647456.0	4645335.0	4922340.0	295.4	4637950.0	4647456.0	4581659.0	1129.0	0.0	15673.0	Salmonella enterica	Salmonella bongori	0.9298790322253015	0.0053975613065624	0.0635359104799466	A1,A7,A13,SE1,SE5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SE2,SE3,SE4,SE6,SE7,SE8,SE9,SE11,SE12,SE16,SE17,SE18,SE19	WARN_COMPLETENESS,FAIL_SIZE
Sample76	Salmonella enterica	Salmonella enterica	pass:OK	52.42	47258.0	207.0	207.0	197.0	123.22741645000836	123.22741645000836	123.3563119680798	4626332.0	4626332.0	4620524.0	4110124.0	301.1	4610399.0	4626332.0	4521828.0	1394.0	0.0	13526.0	Salmonella enterica	Salmonella bongori	0.9203636119480976	0.0066493198392661	0.0716223192169795	A1,A7,A13,SE1,SE4,SE5,SE12	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SE2,SE3,SE6,SE7,SE8,SE9,SE11,SE16,SE17,SE18,SE19	WARN_COMPLETENESS,FAIL_SIZE
Sample77	Klebsiella pneumoniae	Klebsiella pneumoniae	pass:OK	57.13	135838.0	151.0	151.0	136.0	83.19625071800193	83.19625071800193	83.75862468153538	5621503.0	5621503.0	5571655.0	3284646.0	376.6	5604193.0	5621502.0	5485759.0	2985.0	0.0	14665.0	Klebsiella pneumoniae	Escherichia coli	0.927190987020601	0.010119846130852	0.049831833087833	A1,A7,A13,KP6,KP8,KP20,KP24	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,KP1,KP2,KP3,KP4,KP7,KP9,KP10,KP11,KP12,KP16,KP17,KP18,KP19,KP21,KP22,KP23,KP25,KP26,KP27,KP28,KP30,KP31,KP35,KP36,KP37,KP38	WARN_COMPLETENESS,FAIL_SIZE
Sample78	Escherichia coli	Escherichia coli	pass:OK	50.82	50091.0	238.0	241.0	210.0	79.35672954144877	79.3236022873752	79.67016611100253	4715351.0	4717547.0	4691983.0	2599460.0	356.0	4670177.0	4717547.0	4512221.0	2309.0	0.0	11073.0	Escherichia coli	Klebsiella pneumoniae	0.92860904403152	0.0141794073353169	0.044043060222379	A1,A7,A13,EC1,EC5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,EC2,EC3,EC4,EC6,EC7,EC8,EC9,EC11,EC12,EC16,EC17,EC18,EC19	WARN_COMPLETENESS,WARN_ECOLI_QC,FAIL_SIZE,FAIL_ECOLI_SPECIES
Sample79	Escherichia coli	Escherichia coli	pass:OK	51.05	38313.0	293.0	295.0	269.0	123.29214424048652	123.2717593367646	123.87637304326871	5040582.0	5041468.0	5012952.0	4359726.0	365.1	5010268.0	5041462.0	4873970.0	10083.0	0.0	19109.0	Escherichia coli	Shigella flexneri	0.9495809440192952	0.0016632882557445	0.0451211663751554	A1,A7,A13,EC1,EC5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,EC2,EC3,EC4,EC6,EC7,EC8,EC9,EC11,EC12,EC16,EC17,EC18,EC19	WARN_COMPLETENESS,WARN_ECOLI_QC,FAIL_SIZE,FAIL_ECOLI_SPECIES
Sample80	Escherichia coli	Escherichia coli	pass:OK	50.74	87657.0	159.0	162.0	144.0	102.32072732394258	102.28914607443272	102.58768171621786	5183110.0	5184843.0	5166710.0	3707558.0	334.5	5165714.0	5184838.0	5076687.0	1707.0	0.0	19067.0	Escherichia coli	Shigella flexneri	0.9576487125299228	0.0009050964806957	0.0394722931520119	A1,A7,A13,EC1,EC5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,EC2,EC3,EC4,EC6,EC7,EC8,EC9,EC11,EC12,EC16,EC17,EC18,EC19	WARN_COMPLETENESS,WARN_ECOLI_QC,FAIL_SIZE,FAIL_ECOLI_SPECIES
Sample81	Escherichia coli	Escherichia coli	pass:OK	50.76	55384.0	221.0	221.0	191.0	94.06009867536596	94.06009867536596	94.55452524483384	5009761.0	5009761.0	4977355.0	3291146.0	352.1	4973022.0	5009761.0	4837316.0	2605.0	0.0	13082.0	Escherichia coli	Salmonella enterica	0.9339600944152052	0.016314847790573	0.0454472675766895	A1,A7,A13,EC1,EC5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,EC2,EC3,EC4,EC6,EC7,EC8,EC9,EC11,EC12,EC16,EC17,EC18,EC19	WARN_COMPLETENESS,WARN_ECOLI_QC,FAIL_SIZE,FAIL_ECOLI_SPECIES
Sample82	Escherichia coli	Escherichia coli	pass:OK	50.75	77269.0	158.0	158.0	143.0	104.16260799488464	104.16260799488464	104.38527970002876	4841896.0	4841896.0	4829263.0	3539410.0	351.3	4824470.0	4841885.0	4742818.0	1534.0	0.0	17040.0	Escherichia coli	Shigella flexneri	0.9439982575025844	0.0013046130133029	0.0494247187722738	A1,A7,A13,EC1,EC5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,EC2,EC3,EC4,EC6,EC7,EC8,EC9,EC11,EC12,EC16,EC17,EC18,EC19	WARN_COMPLETENESS,WARN_ECOLI_QC,FAIL_SIZE,FAIL_ECOLI_SPECIES
Sample83	Escherichia coli	Escherichia coli	pass:OK	50.87	42008.0	298.0	304.0	268.0	78.70196003411098	78.6557839491665	79.00447767314185	5195981.0	5199406.0	5170096.0	2842138.0	370.3	5156506.0	5199399.0	5002259.0	2849.0	0.0	12374.0	Escherichia coli	Shigella flexneri	0.956464774010236	0.0009094686416267	0.0408887953815177	A1,A7,A13,EC1,EC5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,EC2,EC3,EC4,EC6,EC7,EC8,EC9,EC11,EC12,EC16,EC17,EC18,EC19	WARN_COMPLETENESS,WARN_ECOLI_QC,FAIL_SIZE,FAIL_ECOLI_SPECIES
Sample84	Escherichia coli	Escherichia coli	pass:OK	50.84	70471.0	202.0	205.0	180.0	98.8599825415415	98.81598803385576	99.19353537445475	4828605.0	4830963.0	4809219.0	3304920.0	380.6	4794176.0	4830956.0	4674494.0	2116.0	0.0	15807.0	Escherichia coli	Shigella flexneri	0.9573725862633906	0.0010486515629779	0.0397661621985013	A1,A7,A13,EC1,EC5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,EC2,EC3,EC4,EC6,EC7,EC8,EC9,EC11,EC12,EC16,EC17,EC18,EC19	WARN_COMPLETENESS,WARN_ECOLI_QC,FAIL_SIZE,FAIL_ECOLI_SPECIES
Sample85	Escherichia coli	Klebsiella pneumoniae	fail:supplying lab	50.76	96874.0	190.0	191.0	173.0	75.93927110121936	75.93399831228668	76.1685403406326	5158055.0	5158459.0	5137500.0	2755550.0	356.1	5137875.0	5158438.0	5034635.0	2642.0	0.0	13721.0	Escherichia coli	Shigella flexneri	0.9542249151446406	0.0009307419156083	0.0427165181471087	A1,A7,A13,EC1,EC5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,EC2,EC3,EC4,EC6,EC7,EC8,EC9,EC11,EC12,EC16,EC17,EC18,EC19	WARN_COMPLETENESS,WARN_ECOLI_QC,FAIL_SIZE,FAIL_ECOLI_SPECIES
Sample86	Staphylococcus aureus	Staphylococcus aureus	pass:OK	32.77	97364.0	56.0	56.0	54.0	122.96363143226104	122.96363143226104	123.04203361328288	2794721.0	2794721.0	2792527.0	2555500.0	260.5	2789160.0	2794721.0	2676129.0	1303.0	0.0	9834.0	Staphylococcus aureus	Staphylococcus virus 29	0.9126394939288204	0.003917685181345	0.0762925465775324	A1,A7,A13,SA1,SA5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SA2,SA3,SA4,SA6,SA7,SA8,SA9,SA11,SA12,SA16,SA17,SA18,SA19	WARN_COMPLETENESS,FAIL_SIZE
Sample87	Staphylococcus aureus	Staphylococcus aureus	pass:OK	32.68	58479.0	97.0	97.0	96.0	116.11979188321396	116.11979188321396	116.14013130416387	2765947.0	2765947.0	2765335.0	2365202.0	261.8	2757105.0	2765944.0	2608090.0	1600.0	0.0	9376.0	Staphylococcus aureus	Staphylococcus lugdunensis	0.9586833141275428	0.0002388394348002	0.0405464815358094	A1,A7,A13,SA1,SA5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SA2,SA3,SA4,SA6,SA7,SA8,SA9,SA11,SA12,SA16,SA17,SA18,SA19	WARN_COMPLETENESS,FAIL_SIZE
Sample88	Enterococcus faecium	Enterococcus faecium	pass:OK	37.7	25087.0	283.0	297.0	250.0	100.26375554818216	99.94009698035664	101.11736377979696	2941504.0	2951938.0	2911077.0	2151590.0	291.4	2912864.0	2951935.0	2706312.0	1706.0	0.0	8933.0	Enterococcus faecium	Bacillus subtilis	0.9454863754279028	0.0001621917543385	0.0539675635080635	A1,A7,A13,EF1,EF5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,EF2,EF3,EF4,EF6,EF7,EF8,EF9,EF11,EF12,EF16,EF17,EF18,EF19	WARN_COMPLETENESS,FAIL_SIZE
Sample89	Enterococcus faecium	Enterococcus faecium	pass:OK	37.72	22295.0	312.0	319.0	260.0	98.26585345775828	98.13391390825925	99.495051163085	2951927.0	2956265.0	2907956.0	2114758.0	286.5	2914852.0	2956264.0	2682955.0	1809.0	0.0	9506.0	Enterococcus faecium	Bacillus subtilis	0.9448046329402888	0.0001040217651358	0.0547159212876759	A1,A7,A13,EF1,EF5,EF16,EF17,EF18,EF19	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,EF2,EF3,EF4,EF6,EF7,EF8,EF9,EF11,EF12	WARN_COMPLETENESS,FAIL_SIZE
